ld.reg 0 0
ld.reg 1 400
ld.reg 2 416
pe.ld.ifmap 292 1 9 8
pe.ld.ifmap 392 1 9 9
pe.ld.ifmap 692 1 9 10
pe.ld.ifmap 792 1 9 11
pe.mult.s 4 0 0
pe.madd.s 8 1 0 0
pe.madd.s 5 2 0 0
pe.madd.s 9 3 0 0
pe.mult.s 4 4 1
pe.madd.s 8 5 1 1
pe.madd.s 5 6 1 1
pe.madd.s 9 7 1 1
pe.mult.s 6 0 2
pe.madd.s 10 1 2 2
pe.madd.s 7 2 2 2
pe.madd.s 11 3 2 2
pe.mult.s 6 4 3
pe.madd.s 10 5 3 3
pe.madd.s 7 6 3 3
pe.madd.s 11 7 3 3
pe.acc.so 0 4
pe.up
pe.acc.so 1 5
pe.up
pe.acc.so 2 6
pe.up
pe.acc.so 3 7
pe.up
pe.st.psum 1 0 0
pe.st.psum 82 0 0
pe.st.psum 325 0 0
pe.st.psum 406 0 0
pe.st.psum 10 0 1
pe.st.psum 91 0 1
pe.st.psum 334 0 1
pe.st.psum 415 0 1
pe.st.psum 19 0 2
pe.st.psum 100 0 2
pe.st.psum 343 0 2
pe.st.psum 424 0 2
pe.st.psum 28 0 3
pe.st.psum 109 0 3
pe.st.psum 352 0 3
pe.st.psum 433 0 3
pe.st.psum 37 0 4
pe.st.psum 118 0 4
pe.st.psum 361 0 4
pe.st.psum 442 0 4
pe.st.psum 46 0 5
pe.st.psum 127 0 5
pe.st.psum 370 0 5
pe.st.psum 451 0 5
pe.st.psum 55 0 6
pe.st.psum 136 0 6
pe.st.psum 379 0 6
pe.st.psum 460 0 6
pe.st.psum 64 0 7
pe.st.psum 145 0 7
pe.st.psum 388 0 7
pe.st.psum 469 0 7
pe.st.psum 73 0 8
pe.st.psum 154 0 8
pe.st.psum 397 0 8
pe.st.psum 478 0 8
pe.st.psum 163 1 0
pe.st.psum 244 1 0
pe.st.psum 487 1 0
pe.st.psum 568 1 0
pe.st.psum 172 1 1
pe.st.psum 253 1 1
pe.st.psum 496 1 1
pe.st.psum 577 1 1
pe.st.psum 181 1 2
pe.st.psum 262 1 2
pe.st.psum 505 1 2
pe.st.psum 586 1 2
pe.st.psum 190 1 3
pe.st.psum 271 1 3
pe.st.psum 514 1 3
pe.st.psum 595 1 3
pe.st.psum 199 1 4
pe.st.psum 280 1 4
pe.st.psum 523 1 4
pe.st.psum 604 1 4
pe.st.psum 208 1 5
pe.st.psum 289 1 5
pe.st.psum 532 1 5
pe.st.psum 613 1 5
pe.st.psum 217 1 6
pe.st.psum 298 1 6
pe.st.psum 541 1 6
pe.st.psum 622 1 6
pe.st.psum 226 1 7
pe.st.psum 307 1 7
pe.st.psum 550 1 7
pe.st.psum 631 1 7
pe.st.psum 235 1 8
pe.st.psum 316 1 8
pe.st.psum 559 1 8
pe.st.psum 640 1 8
pe.ld.ifmap 3 0 0 0
pe.ld.ifmap 103 0 0 1
pe.ld.ifmap 403 0 0 2
pe.ld.ifmap 503 0 0 3
pe.ld.ifmap 13 0 1 0
pe.ld.ifmap 113 0 1 1
pe.ld.ifmap 413 0 1 2
pe.ld.ifmap 513 0 1 3
pe.ld.ifmap 23 0 2 0
pe.ld.ifmap 123 0 2 1
pe.ld.ifmap 423 0 2 2
pe.ld.ifmap 523 0 2 3
pe.ld.ifmap 33 0 3 0
pe.ld.ifmap 133 0 3 1
pe.ld.ifmap 433 0 3 2
pe.ld.ifmap 533 0 3 3
pe.ld.ifmap 43 0 4 0
pe.ld.ifmap 143 0 4 1
pe.ld.ifmap 443 0 4 2
pe.ld.ifmap 543 0 4 3
pe.ld.ifmap 53 0 5 0
pe.ld.ifmap 153 0 5 1
pe.ld.ifmap 453 0 5 2
pe.ld.ifmap 553 0 5 3
pe.ld.ifmap 63 0 6 0
pe.ld.ifmap 163 0 6 1
pe.ld.ifmap 463 0 6 2
pe.ld.ifmap 563 0 6 3
pe.ld.ifmap 73 0 7 0
pe.ld.ifmap 173 0 7 1
pe.ld.ifmap 473 0 7 2
pe.ld.ifmap 573 0 7 3
pe.ld.ifmap 83 0 8 0
pe.ld.ifmap 183 0 8 1
pe.ld.ifmap 483 0 8 2
pe.ld.ifmap 583 0 8 3
pe.ld.ifmap 93 0 9 0
pe.ld.ifmap 193 0 9 1
pe.ld.ifmap 493 0 9 2
pe.ld.ifmap 593 0 9 3
pe.ld.ifmap 203 1 0 0
pe.ld.ifmap 303 1 0 1
pe.ld.ifmap 603 1 0 2
pe.ld.ifmap 703 1 0 3
pe.ld.ifmap 213 1 1 0
pe.ld.ifmap 313 1 1 1
pe.ld.ifmap 613 1 1 2
pe.ld.ifmap 713 1 1 3
pe.ld.ifmap 223 1 2 0
pe.ld.ifmap 323 1 2 1
pe.ld.ifmap 623 1 2 2
pe.ld.ifmap 723 1 2 3
pe.ld.ifmap 233 1 3 0
pe.ld.ifmap 333 1 3 1
pe.ld.ifmap 633 1 3 2
pe.ld.ifmap 733 1 3 3
pe.ld.ifmap 243 1 4 0
pe.ld.ifmap 343 1 4 1
pe.ld.ifmap 643 1 4 2
pe.ld.ifmap 743 1 4 3
pe.ld.ifmap 253 1 5 0
pe.ld.ifmap 353 1 5 1
pe.ld.ifmap 653 1 5 2
pe.ld.ifmap 753 1 5 3
pe.ld.ifmap 263 1 6 0
pe.ld.ifmap 363 1 6 1
pe.ld.ifmap 663 1 6 2
pe.ld.ifmap 763 1 6 3
pe.ld.ifmap 273 1 7 0
pe.ld.ifmap 373 1 7 1
pe.ld.ifmap 673 1 7 2
pe.ld.ifmap 773 1 7 3
pe.ld.ifmap 283 1 8 0
pe.ld.ifmap 383 1 8 1
pe.ld.ifmap 683 1 8 2
pe.ld.ifmap 783 1 8 3
pe.ld.ifmap 293 1 9 0
pe.ld.ifmap 393 1 9 1
pe.ld.ifmap 693 1 9 2
pe.ld.ifmap 793 1 9 3
pe.mult.s 8 0 0
pe.madd.s 0 1 0 0
pe.madd.s 9 2 0 0
pe.madd.s 1 3 0 0
pe.mult.s 8 4 1
pe.madd.s 0 5 1 1
pe.madd.s 9 6 1 1
pe.madd.s 1 7 1 1
pe.mult.s 10 0 2
pe.madd.s 2 1 2 2
pe.madd.s 11 2 2 2
pe.madd.s 3 3 2 2
pe.mult.s 10 4 3
pe.madd.s 2 5 3 3
pe.madd.s 11 6 3 3
pe.madd.s 3 7 3 3
pe.acc.so 0 4
pe.up
pe.acc.so 1 5
pe.up
pe.acc.so 2 6
pe.up
pe.acc.so 3 7
pe.up
pe.st.psum 2 0 0
pe.st.psum 83 0 0
pe.st.psum 326 0 0
pe.st.psum 407 0 0
pe.st.psum 11 0 1
pe.st.psum 92 0 1
pe.st.psum 335 0 1
pe.st.psum 416 0 1
pe.st.psum 20 0 2
pe.st.psum 101 0 2
pe.st.psum 344 0 2
pe.st.psum 425 0 2
pe.st.psum 29 0 3
pe.st.psum 110 0 3
pe.st.psum 353 0 3
pe.st.psum 434 0 3
pe.st.psum 38 0 4
pe.st.psum 119 0 4
pe.st.psum 362 0 4
pe.st.psum 443 0 4
pe.st.psum 47 0 5
pe.st.psum 128 0 5
pe.st.psum 371 0 5
pe.st.psum 452 0 5
pe.st.psum 56 0 6
pe.st.psum 137 0 6
pe.st.psum 380 0 6
pe.st.psum 461 0 6
pe.st.psum 65 0 7
pe.st.psum 146 0 7
pe.st.psum 389 0 7
pe.st.psum 470 0 7
pe.st.psum 74 0 8
pe.st.psum 155 0 8
pe.st.psum 398 0 8
pe.st.psum 479 0 8
pe.st.psum 164 1 0
pe.st.psum 245 1 0
pe.st.psum 488 1 0
pe.st.psum 569 1 0
pe.st.psum 173 1 1
pe.st.psum 254 1 1
pe.st.psum 497 1 1
pe.st.psum 578 1 1
pe.st.psum 182 1 2
pe.st.psum 263 1 2
pe.st.psum 506 1 2
pe.st.psum 587 1 2
pe.st.psum 191 1 3
pe.st.psum 272 1 3
pe.st.psum 515 1 3
pe.st.psum 596 1 3
pe.st.psum 200 1 4
pe.st.psum 281 1 4
pe.st.psum 524 1 4
pe.st.psum 605 1 4
pe.st.psum 209 1 5
pe.st.psum 290 1 5
pe.st.psum 533 1 5
pe.st.psum 614 1 5
pe.st.psum 218 1 6
pe.st.psum 299 1 6
pe.st.psum 542 1 6
pe.st.psum 623 1 6
pe.st.psum 227 1 7
pe.st.psum 308 1 7
pe.st.psum 551 1 7
pe.st.psum 632 1 7
pe.st.psum 236 1 8
pe.st.psum 317 1 8
pe.st.psum 560 1 8
pe.st.psum 641 1 8
pe.ld.ifmap 4 0 0 4
pe.ld.ifmap 104 0 0 5
pe.ld.ifmap 404 0 0 6
pe.ld.ifmap 504 0 0 7
pe.ld.ifmap 14 0 1 4
pe.ld.ifmap 114 0 1 5
pe.ld.ifmap 414 0 1 6
pe.ld.ifmap 514 0 1 7
pe.ld.ifmap 24 0 2 4
pe.ld.ifmap 124 0 2 5
pe.ld.ifmap 424 0 2 6
pe.ld.ifmap 524 0 2 7
pe.ld.ifmap 34 0 3 4
pe.ld.ifmap 134 0 3 5
pe.ld.ifmap 434 0 3 6
pe.ld.ifmap 534 0 3 7
pe.ld.ifmap 44 0 4 4
pe.ld.ifmap 144 0 4 5
pe.ld.ifmap 444 0 4 6
pe.ld.ifmap 544 0 4 7
pe.ld.ifmap 54 0 5 4
pe.ld.ifmap 154 0 5 5
pe.ld.ifmap 454 0 5 6
pe.ld.ifmap 554 0 5 7
pe.ld.ifmap 64 0 6 4
pe.ld.ifmap 164 0 6 5
pe.ld.ifmap 464 0 6 6
pe.ld.ifmap 564 0 6 7
pe.ld.ifmap 74 0 7 4
pe.ld.ifmap 174 0 7 5
pe.ld.ifmap 474 0 7 6
pe.ld.ifmap 574 0 7 7
pe.ld.ifmap 84 0 8 4
pe.ld.ifmap 184 0 8 5
pe.ld.ifmap 484 0 8 6
pe.ld.ifmap 584 0 8 7
pe.ld.ifmap 94 0 9 4
pe.ld.ifmap 194 0 9 5
pe.ld.ifmap 494 0 9 6
pe.ld.ifmap 594 0 9 7
pe.ld.ifmap 204 1 0 4
pe.ld.ifmap 304 1 0 5
pe.ld.ifmap 604 1 0 6
pe.ld.ifmap 704 1 0 7
pe.ld.ifmap 214 1 1 4
pe.ld.ifmap 314 1 1 5
pe.ld.ifmap 614 1 1 6
pe.ld.ifmap 714 1 1 7
pe.ld.ifmap 224 1 2 4
pe.ld.ifmap 324 1 2 5
pe.ld.ifmap 624 1 2 6
pe.ld.ifmap 724 1 2 7
pe.ld.ifmap 234 1 3 4
pe.ld.ifmap 334 1 3 5
pe.ld.ifmap 634 1 3 6
pe.ld.ifmap 734 1 3 7
pe.ld.ifmap 244 1 4 4
pe.ld.ifmap 344 1 4 5
pe.ld.ifmap 644 1 4 6
pe.ld.ifmap 744 1 4 7
pe.ld.ifmap 254 1 5 4
pe.ld.ifmap 354 1 5 5
pe.ld.ifmap 654 1 5 6
pe.ld.ifmap 754 1 5 7
pe.ld.ifmap 264 1 6 4
pe.ld.ifmap 364 1 6 5
pe.ld.ifmap 664 1 6 6
pe.ld.ifmap 764 1 6 7
pe.ld.ifmap 274 1 7 4
pe.ld.ifmap 374 1 7 5
pe.ld.ifmap 674 1 7 6
pe.ld.ifmap 774 1 7 7
pe.ld.ifmap 284 1 8 4
pe.ld.ifmap 384 1 8 5
pe.ld.ifmap 684 1 8 6
pe.ld.ifmap 784 1 8 7
pe.ld.ifmap 294 1 9 4
pe.ld.ifmap 394 1 9 5
pe.ld.ifmap 694 1 9 6
pe.ld.ifmap 794 1 9 7
pe.mult.s 0 0 0
pe.madd.s 4 1 0 0
pe.madd.s 1 2 0 0
pe.madd.s 5 3 0 0
pe.mult.s 0 4 1
pe.madd.s 4 5 1 1
pe.madd.s 1 6 1 1
pe.madd.s 5 7 1 1
pe.mult.s 2 0 2
pe.madd.s 6 1 2 2
pe.madd.s 3 2 2 2
pe.madd.s 7 3 2 2
pe.mult.s 2 4 3
pe.madd.s 6 5 3 3
pe.madd.s 3 6 3 3
pe.madd.s 7 7 3 3
pe.acc.so 0 4
pe.up
pe.acc.so 1 5
pe.up
pe.acc.so 2 6
pe.up
pe.acc.so 3 7
pe.up
pe.st.psum 3 0 0
pe.st.psum 84 0 0
pe.st.psum 327 0 0
pe.st.psum 408 0 0
pe.st.psum 12 0 1
pe.st.psum 93 0 1
pe.st.psum 336 0 1
pe.st.psum 417 0 1
pe.st.psum 21 0 2
pe.st.psum 102 0 2
pe.st.psum 345 0 2
pe.st.psum 426 0 2
pe.st.psum 30 0 3
pe.st.psum 111 0 3
pe.st.psum 354 0 3
pe.st.psum 435 0 3
pe.st.psum 39 0 4
pe.st.psum 120 0 4
pe.st.psum 363 0 4
pe.st.psum 444 0 4
pe.st.psum 48 0 5
pe.st.psum 129 0 5
pe.st.psum 372 0 5
pe.st.psum 453 0 5
pe.st.psum 57 0 6
pe.st.psum 138 0 6
pe.st.psum 381 0 6
pe.st.psum 462 0 6
pe.st.psum 66 0 7
pe.st.psum 147 0 7
pe.st.psum 390 0 7
pe.st.psum 471 0 7
pe.st.psum 75 0 8
pe.st.psum 156 0 8
pe.st.psum 399 0 8
pe.st.psum 480 0 8
pe.st.psum 165 1 0
pe.st.psum 246 1 0
pe.st.psum 489 1 0
pe.st.psum 570 1 0
pe.st.psum 174 1 1
pe.st.psum 255 1 1
pe.st.psum 498 1 1
pe.st.psum 579 1 1
pe.st.psum 183 1 2
pe.st.psum 264 1 2
pe.st.psum 507 1 2
pe.st.psum 588 1 2
pe.st.psum 192 1 3
pe.st.psum 273 1 3
pe.st.psum 516 1 3
pe.st.psum 597 1 3
pe.st.psum 201 1 4
pe.st.psum 282 1 4
pe.st.psum 525 1 4
pe.st.psum 606 1 4
pe.st.psum 210 1 5
pe.st.psum 291 1 5
pe.st.psum 534 1 5
pe.st.psum 615 1 5
pe.st.psum 219 1 6
pe.st.psum 300 1 6
pe.st.psum 543 1 6
pe.st.psum 624 1 6
pe.st.psum 228 1 7
pe.st.psum 309 1 7
pe.st.psum 552 1 7
pe.st.psum 633 1 7
pe.st.psum 237 1 8
pe.st.psum 318 1 8
pe.st.psum 561 1 8
pe.st.psum 642 1 8
pe.ld.ifmap 5 0 0 8
pe.ld.ifmap 105 0 0 9
pe.ld.ifmap 405 0 0 10
pe.ld.ifmap 505 0 0 11
pe.ld.ifmap 15 0 1 8
pe.ld.ifmap 115 0 1 9
pe.ld.ifmap 415 0 1 10
pe.ld.ifmap 515 0 1 11
pe.ld.ifmap 25 0 2 8
pe.ld.ifmap 125 0 2 9
pe.ld.ifmap 425 0 2 10
pe.ld.ifmap 525 0 2 11
pe.ld.ifmap 35 0 3 8
pe.ld.ifmap 135 0 3 9
pe.ld.ifmap 435 0 3 10
pe.ld.ifmap 535 0 3 11
pe.ld.ifmap 45 0 4 8
pe.ld.ifmap 145 0 4 9
pe.ld.ifmap 445 0 4 10
pe.ld.ifmap 545 0 4 11
pe.ld.ifmap 55 0 5 8
pe.ld.ifmap 155 0 5 9
pe.ld.ifmap 455 0 5 10
pe.ld.ifmap 555 0 5 11
pe.ld.ifmap 65 0 6 8
pe.ld.ifmap 165 0 6 9
pe.ld.ifmap 465 0 6 10
pe.ld.ifmap 565 0 6 11
pe.ld.ifmap 75 0 7 8
pe.ld.ifmap 175 0 7 9
pe.ld.ifmap 475 0 7 10
pe.ld.ifmap 575 0 7 11
pe.ld.ifmap 85 0 8 8
pe.ld.ifmap 185 0 8 9
pe.ld.ifmap 485 0 8 10
pe.ld.ifmap 585 0 8 11
pe.ld.ifmap 95 0 9 8
pe.ld.ifmap 195 0 9 9
pe.ld.ifmap 495 0 9 10
pe.ld.ifmap 595 0 9 11
pe.ld.ifmap 205 1 0 8
pe.ld.ifmap 305 1 0 9
pe.ld.ifmap 605 1 0 10
pe.ld.ifmap 705 1 0 11
pe.ld.ifmap 215 1 1 8
pe.ld.ifmap 315 1 1 9
pe.ld.ifmap 615 1 1 10
pe.ld.ifmap 715 1 1 11
pe.ld.ifmap 225 1 2 8
pe.ld.ifmap 325 1 2 9
pe.ld.ifmap 625 1 2 10
pe.ld.ifmap 725 1 2 11
pe.ld.ifmap 235 1 3 8
pe.ld.ifmap 335 1 3 9
pe.ld.ifmap 635 1 3 10
pe.ld.ifmap 735 1 3 11
pe.ld.ifmap 245 1 4 8
pe.ld.ifmap 345 1 4 9
pe.ld.ifmap 645 1 4 10
pe.ld.ifmap 745 1 4 11
pe.ld.ifmap 255 1 5 8
pe.ld.ifmap 355 1 5 9
pe.ld.ifmap 655 1 5 10
pe.ld.ifmap 755 1 5 11
pe.ld.ifmap 265 1 6 8
pe.ld.ifmap 365 1 6 9
pe.ld.ifmap 665 1 6 10
pe.ld.ifmap 765 1 6 11
pe.ld.ifmap 275 1 7 8
pe.ld.ifmap 375 1 7 9
pe.ld.ifmap 675 1 7 10
pe.ld.ifmap 775 1 7 11
pe.ld.ifmap 285 1 8 8
pe.ld.ifmap 385 1 8 9
pe.ld.ifmap 685 1 8 10
pe.ld.ifmap 785 1 8 11
pe.ld.ifmap 295 1 9 8
pe.ld.ifmap 395 1 9 9
pe.ld.ifmap 695 1 9 10
pe.ld.ifmap 795 1 9 11
pe.mult.s 4 0 0
pe.madd.s 8 1 0 0
pe.madd.s 5 2 0 0
pe.madd.s 9 3 0 0
pe.mult.s 4 4 1
pe.madd.s 8 5 1 1
pe.madd.s 5 6 1 1
pe.madd.s 9 7 1 1
pe.mult.s 6 0 2
pe.madd.s 10 1 2 2
pe.madd.s 7 2 2 2
pe.madd.s 11 3 2 2
pe.mult.s 6 4 3
pe.madd.s 10 5 3 3
pe.madd.s 7 6 3 3
pe.madd.s 11 7 3 3
pe.acc.so 0 4
pe.up
pe.acc.so 1 5
pe.up
pe.acc.so 2 6
pe.up
pe.acc.so 3 7
pe.up
pe.st.psum 4 0 0
pe.st.psum 85 0 0
pe.st.psum 328 0 0
pe.st.psum 409 0 0
pe.st.psum 13 0 1
pe.st.psum 94 0 1
pe.st.psum 337 0 1
pe.st.psum 418 0 1
pe.st.psum 22 0 2
pe.st.psum 103 0 2
pe.st.psum 346 0 2
pe.st.psum 427 0 2
pe.st.psum 31 0 3
pe.st.psum 112 0 3
pe.st.psum 355 0 3
pe.st.psum 436 0 3
pe.st.psum 40 0 4
pe.st.psum 121 0 4
pe.st.psum 364 0 4
pe.st.psum 445 0 4
pe.st.psum 49 0 5
pe.st.psum 130 0 5
pe.st.psum 373 0 5
pe.st.psum 454 0 5
pe.st.psum 58 0 6
pe.st.psum 139 0 6
pe.st.psum 382 0 6
pe.st.psum 463 0 6
pe.st.psum 67 0 7
pe.st.psum 148 0 7
pe.st.psum 391 0 7
pe.st.psum 472 0 7
pe.st.psum 76 0 8
pe.st.psum 157 0 8
pe.st.psum 400 0 8
pe.st.psum 481 0 8
pe.st.psum 166 1 0
pe.st.psum 247 1 0
pe.st.psum 490 1 0
pe.st.psum 571 1 0
pe.st.psum 175 1 1
pe.st.psum 256 1 1
pe.st.psum 499 1 1
pe.st.psum 580 1 1
pe.st.psum 184 1 2
pe.st.psum 265 1 2
pe.st.psum 508 1 2
pe.st.psum 589 1 2
pe.st.psum 193 1 3
pe.st.psum 274 1 3
pe.st.psum 517 1 3
pe.st.psum 598 1 3
pe.st.psum 202 1 4
pe.st.psum 283 1 4
pe.st.psum 526 1 4
pe.st.psum 607 1 4
pe.st.psum 211 1 5
pe.st.psum 292 1 5
pe.st.psum 535 1 5
pe.st.psum 616 1 5
pe.st.psum 220 1 6
pe.st.psum 301 1 6
pe.st.psum 544 1 6
pe.st.psum 625 1 6
pe.st.psum 229 1 7
pe.st.psum 310 1 7
pe.st.psum 553 1 7
pe.st.psum 634 1 7
pe.st.psum 238 1 8
pe.st.psum 319 1 8
pe.st.psum 562 1 8
pe.st.psum 643 1 8
pe.ld.ifmap 6 0 0 0
pe.ld.ifmap 106 0 0 1
pe.ld.ifmap 406 0 0 2
pe.ld.ifmap 506 0 0 3
pe.ld.ifmap 16 0 1 0
pe.ld.ifmap 116 0 1 1
pe.ld.ifmap 416 0 1 2
pe.ld.ifmap 516 0 1 3
pe.ld.ifmap 26 0 2 0
pe.ld.ifmap 126 0 2 1
pe.ld.ifmap 426 0 2 2
pe.ld.ifmap 526 0 2 3
pe.ld.ifmap 36 0 3 0
pe.ld.ifmap 136 0 3 1
pe.ld.ifmap 436 0 3 2
pe.ld.ifmap 536 0 3 3
pe.ld.ifmap 46 0 4 0
pe.ld.ifmap 146 0 4 1
pe.ld.ifmap 446 0 4 2
pe.ld.ifmap 546 0 4 3
pe.ld.ifmap 56 0 5 0
pe.ld.ifmap 156 0 5 1
pe.ld.ifmap 456 0 5 2
pe.ld.ifmap 556 0 5 3
pe.ld.ifmap 66 0 6 0
pe.ld.ifmap 166 0 6 1
pe.ld.ifmap 466 0 6 2
pe.ld.ifmap 566 0 6 3
pe.ld.ifmap 76 0 7 0
pe.ld.ifmap 176 0 7 1
pe.ld.ifmap 476 0 7 2
pe.ld.ifmap 576 0 7 3
pe.ld.ifmap 86 0 8 0
pe.ld.ifmap 186 0 8 1
pe.ld.ifmap 486 0 8 2
pe.ld.ifmap 586 0 8 3
pe.ld.ifmap 96 0 9 0
pe.ld.ifmap 196 0 9 1
pe.ld.ifmap 496 0 9 2
pe.ld.ifmap 596 0 9 3
pe.ld.ifmap 206 1 0 0
pe.ld.ifmap 306 1 0 1
pe.ld.ifmap 606 1 0 2
pe.ld.ifmap 706 1 0 3
pe.ld.ifmap 216 1 1 0
pe.ld.ifmap 316 1 1 1
pe.ld.ifmap 616 1 1 2
pe.ld.ifmap 716 1 1 3
pe.ld.ifmap 226 1 2 0
pe.ld.ifmap 326 1 2 1
pe.ld.ifmap 626 1 2 2
pe.ld.ifmap 726 1 2 3
pe.ld.ifmap 236 1 3 0
pe.ld.ifmap 336 1 3 1
pe.ld.ifmap 636 1 3 2
pe.ld.ifmap 736 1 3 3
pe.ld.ifmap 246 1 4 0
pe.ld.ifmap 346 1 4 1
pe.ld.ifmap 646 1 4 2
pe.ld.ifmap 746 1 4 3
pe.ld.ifmap 256 1 5 0
pe.ld.ifmap 356 1 5 1
pe.ld.ifmap 656 1 5 2
pe.ld.ifmap 756 1 5 3
pe.ld.ifmap 266 1 6 0
pe.ld.ifmap 366 1 6 1
pe.ld.ifmap 666 1 6 2
pe.ld.ifmap 766 1 6 3
pe.ld.ifmap 276 1 7 0
pe.ld.ifmap 376 1 7 1
pe.ld.ifmap 676 1 7 2
pe.ld.ifmap 776 1 7 3
pe.ld.ifmap 286 1 8 0
pe.ld.ifmap 386 1 8 1
pe.ld.ifmap 686 1 8 2
pe.ld.ifmap 786 1 8 3
pe.ld.ifmap 296 1 9 0
pe.ld.ifmap 396 1 9 1
pe.ld.ifmap 696 1 9 2
pe.ld.ifmap 796 1 9 3
pe.mult.s 8 0 0
pe.madd.s 0 1 0 0
pe.madd.s 9 2 0 0
pe.madd.s 1 3 0 0
pe.mult.s 8 4 1
pe.madd.s 0 5 1 1
pe.madd.s 9 6 1 1
pe.madd.s 1 7 1 1
pe.mult.s 10 0 2
pe.madd.s 2 1 2 2
pe.madd.s 11 2 2 2
pe.madd.s 3 3 2 2
pe.mult.s 10 4 3
pe.madd.s 2 5 3 3
pe.madd.s 11 6 3 3
pe.madd.s 3 7 3 3
pe.acc.so 0 4
pe.up
pe.acc.so 1 5
pe.up
pe.acc.so 2 6
pe.up
pe.acc.so 3 7
pe.up
pe.st.psum 5 0 0
pe.st.psum 86 0 0
pe.st.psum 329 0 0
pe.st.psum 410 0 0
pe.st.psum 14 0 1
pe.st.psum 95 0 1
pe.st.psum 338 0 1
pe.st.psum 419 0 1
pe.st.psum 23 0 2
pe.st.psum 104 0 2
pe.st.psum 347 0 2
pe.st.psum 428 0 2
pe.st.psum 32 0 3
pe.st.psum 113 0 3
pe.st.psum 356 0 3
pe.st.psum 437 0 3
pe.st.psum 41 0 4
pe.st.psum 122 0 4
pe.st.psum 365 0 4
pe.st.psum 446 0 4
pe.st.psum 50 0 5
pe.st.psum 131 0 5
pe.st.psum 374 0 5
pe.st.psum 455 0 5
pe.st.psum 59 0 6
pe.st.psum 140 0 6
pe.st.psum 383 0 6
pe.st.psum 464 0 6
pe.st.psum 68 0 7
pe.st.psum 149 0 7
pe.st.psum 392 0 7
pe.st.psum 473 0 7
pe.st.psum 77 0 8
pe.st.psum 158 0 8
pe.st.psum 401 0 8
pe.st.psum 482 0 8
pe.st.psum 167 1 0
pe.st.psum 248 1 0
pe.st.psum 491 1 0
pe.st.psum 572 1 0
pe.st.psum 176 1 1
pe.st.psum 257 1 1
pe.st.psum 500 1 1
pe.st.psum 581 1 1
pe.st.psum 185 1 2
pe.st.psum 266 1 2
pe.st.psum 509 1 2
pe.st.psum 590 1 2
pe.st.psum 194 1 3
pe.st.psum 275 1 3
pe.st.psum 518 1 3
pe.st.psum 599 1 3
pe.st.psum 203 1 4
pe.st.psum 284 1 4
pe.st.psum 527 1 4
pe.st.psum 608 1 4
pe.st.psum 212 1 5
pe.st.psum 293 1 5
pe.st.psum 536 1 5
pe.st.psum 617 1 5
pe.st.psum 221 1 6
pe.st.psum 302 1 6
pe.st.psum 545 1 6
pe.st.psum 626 1 6
pe.st.psum 230 1 7
pe.st.psum 311 1 7
pe.st.psum 554 1 7
pe.st.psum 635 1 7
pe.st.psum 239 1 8
pe.st.psum 320 1 8
pe.st.psum 563 1 8
pe.st.psum 644 1 8
pe.ld.ifmap 7 0 0 4
pe.ld.ifmap 107 0 0 5
pe.ld.ifmap 407 0 0 6
pe.ld.ifmap 507 0 0 7
pe.ld.ifmap 17 0 1 4
pe.ld.ifmap 117 0 1 5
pe.ld.ifmap 417 0 1 6
pe.ld.ifmap 517 0 1 7
pe.ld.ifmap 27 0 2 4
pe.ld.ifmap 127 0 2 5
pe.ld.ifmap 427 0 2 6
pe.ld.ifmap 527 0 2 7
pe.ld.ifmap 37 0 3 4
pe.ld.ifmap 137 0 3 5
pe.ld.ifmap 437 0 3 6
pe.ld.ifmap 537 0 3 7
pe.ld.ifmap 47 0 4 4
pe.ld.ifmap 147 0 4 5
pe.ld.ifmap 447 0 4 6
pe.ld.ifmap 547 0 4 7
pe.ld.ifmap 57 0 5 4
pe.ld.ifmap 157 0 5 5
pe.ld.ifmap 457 0 5 6
pe.ld.ifmap 557 0 5 7
pe.ld.ifmap 67 0 6 4
pe.ld.ifmap 167 0 6 5
pe.ld.ifmap 467 0 6 6
pe.ld.ifmap 567 0 6 7
pe.ld.ifmap 77 0 7 4
pe.ld.ifmap 177 0 7 5
pe.ld.ifmap 477 0 7 6
pe.ld.ifmap 577 0 7 7
pe.ld.ifmap 87 0 8 4
pe.ld.ifmap 187 0 8 5
pe.ld.ifmap 487 0 8 6
pe.ld.ifmap 587 0 8 7
pe.ld.ifmap 97 0 9 4
pe.ld.ifmap 197 0 9 5
pe.ld.ifmap 497 0 9 6
pe.ld.ifmap 597 0 9 7
pe.ld.ifmap 207 1 0 4
pe.ld.ifmap 307 1 0 5
pe.ld.ifmap 607 1 0 6
pe.ld.ifmap 707 1 0 7
pe.ld.ifmap 217 1 1 4
pe.ld.ifmap 317 1 1 5
pe.ld.ifmap 617 1 1 6
pe.ld.ifmap 717 1 1 7
pe.ld.ifmap 227 1 2 4
pe.ld.ifmap 327 1 2 5
pe.ld.ifmap 627 1 2 6
pe.ld.ifmap 727 1 2 7
pe.ld.ifmap 237 1 3 4
pe.ld.ifmap 337 1 3 5
pe.ld.ifmap 637 1 3 6
pe.ld.ifmap 737 1 3 7
pe.ld.ifmap 247 1 4 4
pe.ld.ifmap 347 1 4 5
pe.ld.ifmap 647 1 4 6
pe.ld.ifmap 747 1 4 7
pe.ld.ifmap 257 1 5 4
pe.ld.ifmap 357 1 5 5
